TAXON_ERROR;TAXON_NEW;Included in ERL 2024
Sphaerophoria virgata;Sphaerophoria virgata;Yes
Sphaerophoria abbreviata;Sphaerophoria abbreviata;Yes
Sphaerophoria afwijkend;-;No
Sphaerophoria bankovwskae;Sphaerophoria bankowskae;Yes
Sphaerophoria bankowskae;Sphaerophoria bankowskae;Yes
Sphaerophoria batava;Sphaerophoria batava;Yes
Sphaerophoria boreoalpina;Sphaerophoria boreoalpina;Yes
Sphaerophoria cf. potentill;-;No
Sphaerophoria chongjini;Sphaerophoria chongjini;Yes
Sphaerophoria dubia;Sphaerophoria philanthus;Yes
Sphaerophoria estebani;Sphaerophoria estebani;Yes
Sphaerophoria fatarum;Sphaerophoria fatarum;Yes
Sphaerophoria flavicauda;Sphaerophoria rueppelli;Yes
Sphaerophoria infuscata;Sphaerophoria infuscata;Yes
Sphaerophoria insignita;Sphaerophoria rueppellii;Yes
Sphaerophoria interrupta;Sphaerophoria interrupta;Yes
Sphaerophoria kaa;Sphaerophoria kaa;Yes
Sphaerophoria laurae;Sphaerophoria laurae;Yes
Sphaerophoria Lepeletier;-;No
Sphaerophoria loewi;Sphaerophoria loewi;Yes
Sphaerophoria loewii;Sphaerophoria loewi;Yes
Sphaerophoria menthastri;Sphaerophoria interrupta;Yes
Sphaerophoria multipunctata;Sphaerophoria rueppelli;Yes
Sphaerophoria nigra;Sphaerophoria nigra;Yes
Sphaerophoria nigricoxa;Sphaerophoria philanthus;Yes
Sphaerophoria pallidula;Sphaerophoria pallidula;Yes
Sphaerophoria philanta;Sphaerophoria philanthus;Yes
Sphaerophoria philantha;Sphaerophoria philanthus;Yes
Sphaerophoria philanthus;Sphaerophoria philanthus;Yes
Sphaerophoria philantus;Sphaerophoria philanthus;Yes
Sphaerophoria potentillae;Sphaerophoria potentillae;Yes
Sphaerophoria rueppelli;Sphaerophoria rueppelli;Yes
Sphaerophoria rueppellii;Sphaerophoria rueppelli;Yes
Sphaerophoria ruppellii;Sphaerophoria rueppelli;Yes
Sphaerophoria sarmatica;Sphaerophoria philanthus;Yes
Sphaerophoria scripta;Sphaerophoria scripta;Yes
Sphaerophoria shirchan;Sphaerophoria shirchan;Yes
Sphaerophoria sp;-;No
Sphaerophoria sp.;-;No
Sphaerophoria spec;-;No
Sphaerophoria spec.;-;No
Sphaerophoria taeniata;Sphaerophoria bengalensis;Yes
Sphaerophoria teaniata;Sphaerophoria bengalensis;Yes
Sphaerophoria turkmenica;Sphaerophoria bengalensis;Yes
Sphaerophoria virgata;Sphaerophoria virgata;Yes
Sphecomyia vespiforme;Sphecomyia vespiformis;Yes
Sphecomyia vespiformis;Sphecomyia vespiformis;Yes
Sphegina;-;No
Sphegina clunipes;Sphegina clunipes;Yes
Sphegina cornifera;Sphegina cornifera;Yes
Sphegina elegans;Sphegina elegans;Yes
Sphegina platichira;Sphegina platychira;Yes
Sphegina atrolutea;Sphegina atrolutea;Yes
Sphegina clavata;Sphegina clavata;Yes
Sphegina claviventris;Sphegina obscurifacies;Yes
Sphegina clunipes;Sphegina clunipes;Yes
Sphegina clunipes;Sphegina clunipes;Yes
Sphegina cornifera;Sphegina cornifera;Yes
Sphegina dogieli;-;No
Sphegina elegans;Sphegina elegans;Yes
Sphegina elegans;Sphegina elegans;Yes
Sphegina eoa;Sphegina montana;Yes
Sphegina kimakowiczi;Sphegina elegans;Yes
Sphegina latifrons;Sphegina latifrons;Yes
Sphegina limbipennis;Sphegina limbipennis;Yes
Sphegina montana;Sphegina montana;Yes
Sphegina montana ?;-;No
Sphegina nigra;Sphegina clunipes;Yes
Sphegina obscurifacies;Sphegina obscurifacies;Yes
Sphegina platychira;Sphegina platychira;Yes
Sphegina siberica;Sphegina sibirica;Yes
Sphegina sibirica;Sphegina sibirica;Yes
Sphegina sp;-;No
Sphegina sp.;-;No
Sphegina spheginea;Sphegina spheginea;Yes
Sphegina sublatifrons;Sphegina sublatifrons;Yes
Sphegina sublatifrons;Sphegina sublatifrons;Yes
Sphegina varifacies;Sphegina varifacies;Yes
Sphegina verecunda;Sphegina verecunda;Yes
Spheginoides obscurus;Chalcosyrphus obscurus;Yes
Sphiximorpha subsessilis;Sphiximorpha subsessilis;Yes
Sphiximorpha euprosopa;Sphiximorpha euprosopa;Yes
Sphiximorpha garibaldii;Sphiximorpha garibaldii;Yes
Sphiximorpha hiemalis;Primoceroides regale;Yes
Sphiximorpha petronillae;Sphiximorpha petronillae;Yes
Sphiximorpha subsessilis;Sphiximorpha subsessilis;Yes
Spilomyia;-;No
Spilomyia manicata;Spilomyia manicata;Yes
Spilomyia digitata;Spilomyia digitata;Yes
Spilomyia diophthalma;Spilomyia diophthalma;Yes
Spilomyia graciosa;Spilomyia graciosa;Yes
Spilomyia manicata;Spilomyia manicata;Yes
Spilomyia maxima;Spilomyia maxima;Yes
Spilomyia saltuum;Spilomyia saltuum;Yes
Spilomyia saltuum;Spilomyia saltuum;Yes
Spilomyia satuum;Spilomyia saltuum;Yes
Spilomyia sericomyiaeforme;Temnostoma sericomyiaeforme;Yes
Spilomyia sp.;-;No
Spilomyia triangulata;Spilomyia triangulata;Yes
Spiximorpha garibaldii;Sphiximorpha garibaldii;Yes
Spiximorpha petronillae;Sphiximorpha petronillae;Yes
Spiximorpha subsessilis;Sphiximorpha subsessilis;Yes
Syritta;-;No
Syritta pipiens;Syritta pipiens;Yes
Syritta flavitarsis;Syritta flaviventris;Yes
Syritta flaviventris;Syritta flaviventris;Yes
Syritta latifrons;-;No
Syritta pipiens;Syritta pipiens;Yes
Syritta pipiens/fasciata;-;No
Syritta sp.;-;No
Syritta vittata;Syritta vittata;Yes
Syrphidae;-;No
Syrphocheilosia;-;No
Syrphocheilosia claviventri;Syrphocheilosia claviventris;Yes
Syrphus;-;No
Syrphus vitripennis;Syrphus vitripennis;Yes
Syrphus ribesii;Syrphus ribesii;Yes
Syrphus torvus;Syrphus torvus;Yes
Syrphus vitripennis;Syrphus vitripennis;Yes
Syrphus admirandus;Syrphus admirandus;Yes
Syrphus attenuatus;Syrphus attenuatus;Yes
Syrphus auberti;Syrphus auberti;Yes
Syrphus barbata;-;No
Syrphus Fabricius,;-;No
Syrphus nitidifrons;Syrphus nitidifrons;Yes
Syrphus pipiens;-;No
Syrphus rectus;Syrphus rectus;Yes
Syrphus ribesii;Syrphus ribesii;Yes
Syrphus ribesii;Syrphus ribesii;Yes
Syrphus sexmaculatus;Syrphus sexmaculatus;Yes
Syrphus sp;-;No
Syrphus spec.;-;No
Syrphus stackelbergi;Syrphus stackelbergi;Yes
Syrphus torvus;Syrphus torvus;Yes
Syrphus vitripennis;Syrphus vitripennis;Yes
Temnostoma;-;No
Temnostoma bombylans;Temnostoma bombylans;Yes
Temnostoma bombylans;Temnostoma bombylans;Yes
Temnostoma vespiforme;Temnostoma vespiforme;Yes
Temnostoma angustistriatum;Temnostoma angustistriatum;Yes
Temnostoma apiforme;Temnostoma apiforme;Yes
Temnostoma bombylans;Temnostoma bombylans;Yes
Temnostoma carens;Temnostoma carens;Yes
Temnostoma meridionale;Temnostoma meridionale;Yes
Temnostoma nitobei;Temnostoma bombylans;Yes
Temnostoma sericomyiaeforme;Temnostoma sericomyiaeforme;Yes
Temnostoma sericomyiaeformi;Temnostoma sericomyiaeforme;Yes
Temnostoma vespiforme;Temnostoma vespiforme;Yes
Trichopsomyia fla6.tarsis;Trichopsomyia flavitarsis;Yes
Trichopsomyia flavitarse;Trichopsomyia flavitarsis;Yes
Trichopsomyia flavitarsis;Trichopsomyia flavitarsis;Yes
Trichopsomyia joratensis;Trichopsomyia joratensis;Yes
Trichopsomyia lucida;Trichopsomyia lucida;Yes
Trigliphus primus;Triglyphus primus;Yes
Triglyphus;-;No
Triglyphus escalerai;Triglyphus escalerai;Yes
Triglyphus primus;Triglyphus primus;Yes
Tropidia;-;No
Tropidia fasciata;Tropidia fasciata;Yes
Tropidia scita;Tropidia scita;Yes
Volucella;-;No
Volucella inanis;Volucella inanis;Yes
Volucella inflata;Volucella inflata;Yes
Volucella zonaria;Volucella zonaria;Yes
Volucella bombylans;Volucella bombylans;Yes
Volucella inanis;Volucella inanis;Yes
Volucella inflata;Volucella inflata;Yes
Volucella pellucens;Volucella pellucens;Yes
Volucella zonaria;Volucella zonaria;Yes
Volucella bombylans;Volucella bombylans;Yes
Volucella elegans;Volucella elegans;Yes
Volucella Geoffroy,;-;No
Volucella inanis;Volucella inanis;Yes
Volucella inflata;Volucella inflata;Yes
Volucella pellucens;Volucella pellucens;Yes
Volucella pelucens;Volucella pellucens;Yes
Volucella pyrenaica;-;No
Volucella zonaria;Volucella zonaria;Yes
Xanthandrus;-;No
Xanthandrus comtus;Xanthandrus comtus;Yes
Xanthandrus azorensis;Xanthandrus azorensis;Yes
Xanthandrus babyssa;Xanthandrus babyssa;Yes
Xanthandrus comtus;Xanthandrus comtus;Yes
Xanthandrus contus;Xanthandrus comtus;Yes
Xanthandrus parhyalinatus;Xanthandrus babyssa;Yes
Xanthogramma;-;No
Xanthogramma stackelbergi;Philhelius stackelbergi;Yes
Xanthogramma citrofasciatu;Philhelius citrofasciatus;Yes
Xanthogramma laetum;Philhelius laetus;Yes
Xanthogramma stackelbergi;Philhelius stackelbergi;Yes
Xanthogramma aeginae;Philhelius aeginae;Yes
Xanthogramma aeginum;Philhelius aeginae;Yes
Xanthogramma aff. dives;-;No
Xanthogramma aff. pedissequ;-;No
Xanthogramma citrofasciatum;Philhelius citrofasciatus;Yes
Xanthogramma dives;Philhelius dives;Yes
Xanthogramma dives;Philhelius dives;Yes
Xanthogramma divicoi;-;No
Xanthogramma festivum;Philhelius citrofasciatus;Yes
Xanthogramma laetum;Philhelius laetus;Yes
Xanthogramma marginale;Philhelius marginalis;Yes
Xanthogramma pedissequum;Philhelius pedissequus;Yes
Xanthogramma pilosa;Philhelius pilosus;Yes
Xanthogramma pilosum;Philhelius pilosus;Yes
Xanthogramma Schiner,;-;No
Xanthogramma sp;-;No
Xanthogramma sp ?;-;No
Xanthogramma stackelbergi;Philhelius stackelbergi;Yes
Xanthrandrus comtus;Xanthandrus comtus;Yes
Xylota;-;No
Xylota sylvarum;Xylota sylvarum;Yes
Xylota florum;Xylota florum;Yes
Xylota jakutorum;Xylota jakutorum;Yes
Xylota segnis;Xylota segnis;Yes
Xylota sylvarum;Xylota sylvarum;Yes
Xylota triangularis;Xylota triangularis;Yes
Xylota xanthocnema;Xylota xanthocnema;Yes
Xylota abiens;Xylota abiens;Yes
Xylota caerulei5.entris;Xylota caeruleiventris;Yes
Xylota caeruleiventris;Xylota caeruleiventris;Yes
Xylota coeruleiventris;Xylota caeruleiventris;Yes
Xylota florum;Xylota florum;Yes
Xylota ignava;Xylota ignava;Yes
Xylota jakutorum;Xylota jakutorum;Yes
Xylota lenta;Brachypalpoides lentus;Yes
Xylota Meigen,;-;No
Xylota meigeniana;Xylota meigeniana;Yes
Xylota pseudoignava;Xylota caeruleiventris;Yes
Xylota segnis;Xylota segnis;Yes
Xylota semulatra;Xylota abiens;Yes
Xylota sichotana;Xylota sichotana;No
Xylota suecia;Xylota suecica;Yes
Xylota suecica;Xylota suecica;Yes
Xylota syl5.arum;Xylota sylvarum;Yes
Xylota sylvarum;Xylota sylvarum;Yes
Xylota tarda;Xylota tarda;Yes
Xylota triangularis;Xylota triangularis;Yes
Xylota xanthocnema;Xylota xanthocnema;Yes
Xylotina nemorum;Chalcosyrphus nemorum;Yes
Anasimyia femorata;Anasimyia femorata;Yes
Blera eoa;Blera eoa;Yes
Brachyopa bimaculosa;Brachyopa bimaculosa;Yes
Brachyopa cinerea;Brachyopa cinerea;Yes
Brachyopa grunewaldensis;Brachyopa grunewaldensis;Yes
Brachyopa maculipennis;Brachyopa maculipennis;Yes
Brachyopa minima;Brachyopa minima;Yes
Brachyopa quadrimaculosa;Brachyopa quadrimaculosa;Yes
Brachyopa silviae;Brachyopa silviae;Yes
Brachyopa vernalis;Brachyopa vernalis;Yes
Brachypalpus chrysites;Brachypalpus chrysites;Yes
Brachyplapus chrysites;Brachypalpus chrysites;Yes
Callicera aenea;Callicera aenea;Yes
Callicera aurata;Callicera aurata;Yes
Callicera fagesii;Callicera fagesii;Yes
Callicera macquarti;Callicera macquarti;Yes
Callicera rufa;Callicera rufa;Yes
Callicera scintillae;Callicera scintilla;Yes
Callicera spinolae;Callicera spinolae;Yes
Ceriana glaebosa;Ceriana glaebosa;Yes
Chalcosyrphus eunotus;Chalcosyrphus eunotus;Yes
Chalcosyrphus femoratus;Chalcosyrphus femoratus;Yes
Chalcosyrphus jacobsoni;Chalcosyrphus jacobsoni;Yes
Chalcosyrphus nigripes;Chalcosyrphus nigripes;Yes
Chalcosyrphus pannonicus;Chalcosyrphus pannonicus;Yes
Chalcosyrphus rufipes;Chalcosyrphus rufipes;Yes
Cheilosia alba;Cheilosia alba;Yes
Cheilosia alpestris;Cheilosia alpestris;Yes
Cheilosia alpina;Cheilosia alpina;Yes
Cheilosia andalusiaca;Cheilosia andalusiaca;Yes
Cheilosia aristata;Cheilosia aristata;Yes
Cheilosia balkana;Cheilosia balkana;Yes
Cheilosia barbafacies;Cheilosia barbafacies;Yes
Cheilosia beckeri;Cheilosia beckeri;Yes
Cheilosia candida;Cheilosia candida;Yes
Cheilosia clama;Cheilosia clama;Yes
Cheilosia clausseni;Cheilosia clausseni;Yes
Cheilosia crassiseta;Cheilosia crassiseta;Yes
Cheilosia cumanica;Cheilosia cumanica;Yes
Cheilosia faucis;Cheilosia faucis;Yes
Cheilosia gagatea;Cheilosia gagatea;Yes
Cheilosia gorotkovi /gorodkovi (kuznetzovae);Cheilosia gorodkovi;Yes
Cheilosia griseifacies;Cheilosia griseifacies;Yes
Cheilosia grisella;Cheilosia grisella;Yes
Cheilosia herculana;Cheilosia herculana;Yes
Cheilosia hercyniae;Cheilosia hercyniae;Yes
Cheilosia hypena;Cheilosia hypena;Yes
Cheilosia iberica;Cheilosia iberica;Yes
Cheilosia impudens;Cheilosia impudens;Yes
Cheilosia ingerae;Cheilosia ingerae;Yes
Cheilosia insignis;Cheilosia insignis;Yes
Cheilosia katara;Cheilosia katara;Yes
Cheilosia kerteszi;Cheilosia kerteszi;Yes
Cheilosia laeviseta;Cheilosia laeviseta;Yes
Cheilosia laeviventris;Cheilosia laeviventris;Yes
Cheilosia latigenis;Cheilosia latigenis;Yes
Cheilosia lenta;Cheilosia lenta;Yes
Cheilosia limbicornis;Cheilosia limbicornis;Yes
Cheilosia loewi;Cheilosia loewi;Yes
Cheilosia lucense;Cheilosia lucense;Yes
Cheilosia luteicornis;Cheilosia luteicornis;Yes
Cheilosia marginata;Cheilosia marginata;Yes
Cheilosia melanopa;Cheilosia melanopa;Yes
Cheilosia montana;Cheilosia montana;Yes
Cheilosia morio;Cheilosia morio;Yes
Cheilosia naruska;Cheilosia naruska;Yes
Cheilosia nivalis;Cheilosia nivalis;Yes
Cheilosia paralobi;Cheilosia paralobi;Yes
Cheilosia pedemontana;Cheilosia pedemontana;Yes
Cheilosia pedestris;Cheilosia pedestris;Yes
Cheilosia pictipennis;Cheilosia pictipennis;Yes
Cheilosia pilifer;Cheilosia pilifer;Yes
Cheilosia pini;Cheilosia pini;Yes
Cheilosia redi;Cheilosia redi;Yes
Cheilosia reniformis;Cheilosia reniformis;Yes
Cheilosia rhodiolae;Cheilosia rhodiolae;Yes
Cheilosia rodgersi;Cheilosia rodgersi;Yes
Cheilosia sahlbergi;Cheilosia sahlbergi;Yes
Cheilosia schnabli;Cheilosia schnabli;Yes
Cheilosia subpictipennis;Cheilosia subpictipennis;Yes
Cheilosia thessala;Cheilosia thessala;Yes
Cheilosia tonsa;Cheilosia tonsa;Yes
Cheilosia vangaveri;Cheilosia vangaveri;Yes
Cheilosia varnensis;Cheilosia varnensis;Yes
Cheilosia venosa;Cheilosia venosa;Yes
Cheilosia vujici;Cheilosia vujici;Yes
Chrysogaster basalis;Chrysogaster basalis;Yes
Chrysogaster mediterraneus;Chrysogaster mediterraneus;Yes
Chrysogaster rondanii;Chrysogaster rondanii;Yes
Chrysogaster simplex;Chrysogaster simplex;Yes
Chrysotoxum cisalpinum;Chrysotoxum cisalpinum;Yes
Chrysotoxum elegans;Chrysotoxum elegans;Yes
Chrysotoxum gracile;Chrysotoxum gracile;Yes
Chrysotoxum lineare;Chrysotoxum lineare;Yes
Chrysotoxum orthostylum;Chrysotoxum orthostylum;Yes
Chrysotoxum parmense;Chrysotoxum parmense;Yes
Chrysotoxum tomentosum;Chrysotoxum tomentosum;Yes
Chrysotoxum triarcuatum;Chrysotoxum triarcuatum;Yes
Chrysotoxum volaticum;Chrysotoxum volaticum;Yes
Claussenia hispanica;Claussenia hispanica;Yes
Cryptopipiza notabila;Cryptopipiza notabila;Yes
Dasysyrphus eggeri;Dasysyrphus eggeri;Yes
Dasysyrphus nigricornis;Dasysyrphus nigricornis;Yes
Doros destillatorius;Doros destillatorius;Yes
Epistrophe leiopthalma;Epistrophe leiophthalma;Yes
Epistrophe obscuripes;Epistrophe obscuripes;Yes
Epistrophella coronata;Epistrophella coronata;Yes
Eriozona syrphoides;Eriozona syrphoides;Yes
Eristalis tecta;Eristalis tecta;Yes
Eumerus armatus;Eumerus armatus;Yes
Eumerus aurofinis;Eumerus aurofinis;Yes
Eumerus azabense;Eumerus azabense;Yes
Eumerus banaticus;Eumerus banaticus;Yes
Eumerus barbarus;Eumerus barbarus;Yes
Eumerus bicornis;Eumerus bicornis;Yes
Eumerus bifurcatus;Eumerus bifurcatus;Yes
Eumerus canariensis;Eumerus canariensis;Yes
Eumerus claripennis;Eumerus claripennis;Yes
Eumerus crassus;Eumerus crassus;Yes
Eumerus dubius;Eumerus dubius;Yes
Eumerus etnensis;Eumerus etnensis;Yes
Eumerus gibbosus;Eumerus gibbosus;Yes
Eumerus grallator;Eumerus grallator;Yes
Eumerus hispanicus;Eumerus hispanicus;Yes
Eumerus hispidus;Eumerus hispidus;Yes
Eumerus hungaricus;Eumerus hungaricus;Yes
Eumerus karyates;Eumerus karyates;Yes
Eumerus latitarsis;Eumerus latitarsis;Yes
Eumerus longicornis;Eumerus longicornis;Yes
Eumerus lucidus;Eumerus lucidus;Yes
Eumerus minotaurus;Eumerus minotaurus;Yes
Eumerus montanum;Eumerus montanum;Yes
Eumerus niehuisi;Eumerus niehuisi;Yes
Eumerus nivariae;Eumerus nivariae;Yes
Eumerus niveitibia;Eumerus niveitibia;Yes
Eumerus ovatus;Eumerus ovatus;Yes
Eumerus pannonicus;Eumerus pannonicus;Yes
Eumerus pauper;Eumerus pauper;Yes
Eumerus phaeacus;Eumerus phaeacus;Yes
Eumerus purpurariae;Eumerus purpurariae;Yes
Eumerus purpureus;Eumerus purpureus;Yes
Eumerus richteri;Eumerus richteri;Yes
Eumerus rubrum;Eumerus rubrum;Yes
Eumerus ruficornis;Eumerus ruficornis;Yes
Eumerus rusticus;Eumerus rusticus;Yes
Eumerus santosabreui;Eumerus santosabreui;Yes
Eumerus sicilianus;Eumerus sicilianus;Yes
Eumerus sinuatus;Eumerus sinuatus;Yes
Eumerus subornatus;Eumerus subornatus;Yes
Eumerus tarsalis;Eumerus tarsalis;Yes
Eumerus tauricus;Eumerus tauricus;Yes
Eumerus tenuitarsis;Eumerus tenuitarsis;Yes
Eumerus torsicus;Eumerus torsicus;Yes
Eumerus truncatus;Eumerus truncatus;Yes
Eumerus vandenberghei;Eumerus vandenberghei;Yes
Eumerus vestitus;Eumerus vestitus;Yes
Eupeodes abiskoensis;Eupeodes abiskoensis;Yes
Eupeodes biciki;Eupeodes biciki;Yes
Eupeodes borealis;Eupeodes punctifer;Yes
Eupeodes rufipunctatus;Eupeodes rufipunctatus;Yes
Eupeodes vandergooti;Eupeodes vandergooti;Yes
Hammerschmidtia ingrica;Hammerschmidtia ingrica;Yes
Heringia adpropinquans;Heringia adpropinquans;Yes
Ischiodon scutellaris;Ischiodon scutellaris;Yes
Ischyroptera bipilosa;Ischyroptera bipilosa;Yes
Katara connexa;Katara connexa;Yes
Lejops vittatus;Lejops vittatus;Yes
Melangyna coei;Melangyna coei;Yes
Melangyna labiatarum;Melangyna labiatarum;Yes
Melangyna lucifera;Melangyna lucifera;Yes
Melangyna quadrimaculata;Melangyna quadrimaculata;Yes
Melanogaster curvistylus;Melanogaster curvistylus;Yes
Melanogaster jaroslavensis;Melanogaster jaroslavensis;Yes
Melanogaster nigricans;Melanogaster nigricans;Yes
Melanostoma incompletum;Melanostoma incompletum;Yes
Melanostoma wollastoni;Melanostoma wollastoni;Yes
Merodon abruzzensis;Merodon abruzzensis;Yes
Merodon adriaticus;Merodon adriaticus;Yes
Merodon aerarius;Merodon aerarius;Yes
Merodon alagoezicus;Merodon alagoezicus;Yes
Merodon albifasciatus;Merodon albifasciatus;Yes
Merodon alexandri;Merodon alexandri;Yes
Merodon ambiguus;Merodon ambiguus;Yes
Merodon analis;Merodon analis;Yes
Merodon andriotes;Merodon andriotes;Yes
Merodon antonioi;Merodon antonioi;Yes
Merodon arundanus;Merodon arundanus;Yes
Merodon atratus;Merodon atratus;Yes
Merodon atricapillatus;Merodon atricapillatus;Yes
Merodon aureus;Merodon aureus;Yes
Merodon aurifer;Merodon aurifer;Yes
Merodon balkanicus;Merodon balkanicus;Yes
Merodon bessarabicus;Merodon bessarabicus;Yes
Merodon cabanerensis;Merodon cabanerensis;Yes
Merodon caerulescens;Merodon caerulescens;Yes
Merodon calcaratus;Merodon calcaratus;Yes
Merodon calidus;Merodon calidus;Yes
Merodon chalybeatus;Merodon chalybeatus;Yes
Merodon chalybeus;Merodon chalybeus;Yes
Merodon chrysotrichos;Merodon chrysotrichos;Yes
Merodon cinereus;Merodon cinereus;Yes
Merodon clunipes;Merodon clunipes;Yes
Merodon confinium;Merodon confinium;Yes
Merodon confusus;Merodon confusus;Yes
Merodon constans;Merodon constans;Yes
Merodon crassifemoris;Merodon crassifemoris;Yes
Merodon crypticus;Merodon crypticus;Yes
Merodon desuturinus;Merodon desuturinus;Yes
Merodon dobrogensis;Merodon dobrogensis;Yes
Merodon dzhalitae;Merodon dzhalitae;Yes
Merodon eques;Merodon eques;Yes
Merodon erivanicus;Merodon erivanicus;Yes
Merodon erymanthius;Merodon erymanthius;Yes
Merodon escorialensis;Merodon escorialensis;Yes
Merodon euri;Merodon euri;Yes
Merodon femoratoides;Merodon femoratoides;Yes
Merodon femoratus;Merodon femoratus;Yes
Merodon flavicornis;Merodon flavicornis;Yes
Merodon flavus;Merodon flavus;Yes
Merodon funestus;Merodon funestus;Yes
Merodon gallicus;Merodon gallicus;Yes
Merodon hamifer;Merodon hamifer;Yes
Merodon hirtus;Merodon hirtus;Yes
Merodon hoplitis;Merodon hoplitis;Yes
Merodon ibericus;Merodon ibericus;Yes
Merodon italicus;Merodon italicus;Yes
Merodon kozufensis;Merodon kozufensis;Yes
Merodon latifemoris;Merodon latifemoris;Yes
Merodon loewi;Merodon loewi;Yes
Merodon longisetus;Merodon longisetus;Yes
Merodon longispinus;Merodon longispinus;Yes
Merodon luteihumerus;Merodon luteihumerus;Yes
Merodon luteofasciatus;Merodon luteofasciatus;Yes
Merodon luteomaculatus;Merodon luteomaculatus;Yes
Merodon medium;Merodon medium;Yes
Merodon megavidus;Merodon megavidus;Yes
Merodon minutus;Merodon minutus;Yes
Merodon moenium;Merodon moenium;Yes
Merodon nanus;Merodon nanus;Yes
Merodon natans;Merodon natans;Yes
Merodon naxius;Merodon naxius;Yes
Merodon neofasciatus;Merodon neofasciatus;Yes
Merodon neolydicus;Merodon neolydicus;Yes
Merodon neonanus;Merodon neonanus;Yes
Merodon nigritarsis;Merodon nigritarsis;Yes
Merodon nisi;Merodon nisi;Yes
Merodon nitens;Merodon nitens;Yes
Merodon obscuritarsis;Merodon obscuritarsis;Yes
Merodon olympius;Merodon olympius;Yes
Merodon opacus;Merodon opacus;Yes
Merodon orjensis;Merodon orjensis;Yes
Merodon ottomanus;Merodon ottomanus;Yes
Merodon papillus;Merodon papillus;Yes
Merodon parietum;Merodon parietum;Yes
Merodon peloponnesius;Merodon peloponnesius;Yes
Merodon planiceps;Merodon planiceps;Yes
Merodon pruni;Merodon pruni;Yes
Merodon pulveris;Merodon pulveris;Yes
Merodon pumilus;Merodon pumilus;Yes
Merodon puniceus;Merodon puniceus;Yes
Merodon quercetorum;Merodon quercetorum;Yes
Merodon rasicus;Merodon rasicus;Yes
Merodon robustus;Merodon robustus;Yes
Merodon rojoi;Merodon rojoi;Yes
Merodon rubidiventris;Merodon rubidiventris;Yes
Merodon ruficornis;Merodon ruficornis;Yes
Merodon rufipes;Merodon rufipes;Yes
Merodon rufus;Merodon rufus;Yes
Merodon sacki;Merodon sacki;Yes
Merodon sapphous;Merodon sapphous;Yes
Merodon segetum;Merodon segetum;Yes
Merodon serrulatus;Merodon serrulatus;Yes
Merodon spineus;Merodon spineus;Yes
Merodon spinitarsis;Merodon spinitarsis;Yes
Merodon telmateia;Merodon telmateia;Yes
Merodon teruelensis;Merodon teruelensis;Yes
Merodon testaceus;Merodon testaceus;Yes
Merodon toscanus;Merodon toscanus;Yes
Merodon trebevicensis;Merodon trebevicensis;Yes
Merodon triangulum;Merodon triangulum;Yes
Merodon trochantericus;Merodon trochantericus;Yes
Merodon unguicornis;Merodon unguicornis;Yes
Merodon unicolor;Merodon unicolor;Yes
Merodon velox;Merodon velox;Yes
Merodon virgatus;Merodon virgatus;Yes
Merodon vladimiri;Merodon vladimiri;Yes
Microdon major;Microdon major;Yes
Microdon miki;Microdon miki;Yes
Microdon mutabilis;Microdon mutabilis;Yes
Microdon myrmicae;Microdon myrmicae;Yes
Myathropa usta;Myathropa usta;Yes
Myolepta difformis;Myolepta difformis;Yes
Myolepta trojana;Myolepta trojana;Yes
Neoascia balearensis;Neoascia balearensis;Yes
Orthonevra elegans;Orthonevra elegans;Yes
Orthonevra gemmula;Orthonevra gemmula;Yes
Orthonevra montana;Orthonevra montana;Yes
Orthonevra plumbago;Orthonevra plumbago;Yes
Palumbia bellierii;Palumbia bellierii;Yes
Paragus absidatus;Paragus absidatus;Yes
Paragus albifrons;Paragus albifrons;Yes
Paragus ascoensis;Paragus ascoensis;Yes
Paragus bradescui;Paragus bradescui;Yes
Paragus coadunatus;Paragus coadunatus;Yes
Paragus compeditus;Paragus compeditus;Yes
Paragus constrictus;Paragus constrictus;Yes
Paragus finitimus;Paragus finitimus;Yes
Paragus glumaci;Paragus glumaci;Yes
Paragus hyalopteri;Paragus hyalopteri;Yes
Paragus kopdagensis;Paragus kopdagensis;Yes
Paragus majoranae;Paragus majoranae;Yes
Paragus medeae;Paragus medeae;Yes
Paragus oltenicus;Paragus oltenicus;Yes
Paragus sexarcuatus;Paragus sexarcuatus;Yes
Paragus thracusi;Paragus thracusi;Yes
Paragus vandergooti;Paragus vandergooti;Yes
Parasyrphus groenlandicus;Parasyrphus groenlandicus;Yes
Parasyrphus kirgizorum;Parasyrphus kirgizorum;Yes
Parasyrphus proximus;Parasyrphus proximus;Yes
Parhelophilus crococoronatus;Parhelophilus crococoronatus;Yes
Pelecocera nigricornis;Pelecocera nigricornis;Yes
Pipiza accola;Pipiza accola;Yes
Pipiza carbonaria;Pipiza carbonaria;Yes
Pipiza fasciata;Pipiza fasciata;Yes
Pipiza festiva;Pipiza festiva;Yes
Pipiza laurusi;Pipiza laurusi;Yes
Pipiza luteibarba;Pipiza luteibarba;Yes
Pipizella annulata;Pipizella annulata;Yes
Pipizella bispina;Pipizella bispina;Yes
Pipizella brevis;Pipizella brevis;Yes
Pipizella calabra;Pipizella calabra;Yes
Pipizella cantabrica;Pipizella cantabrica;Yes
Pipizella elegantissima;Pipizella elegantissima;Yes
Pipizella lyneborgi;Pipizella lyneborgi;Yes
